"category","snapshot","archive_path","source_relative_path","source_modified_utc","bytes","sha256"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/cba755d20e_P23_TRN_SENSITIVITY80_REPORT.md","new-pipeline/7-11/P23_TRN_NEZ_80/reports/P23_TRN_SENSITIVITY80_REPORT.md","2026-07-18T04:06:41Z","662","a8d0d1ddd96ae981d92c89f980dc6d79558f41dde1062d06735f48f83771d8f5"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/558f6380c2_A12_VCSN_FINAL_IMPLEMENTATION_AUDIT.md","new-pipeline/7-11/P23_TRN_NEZ_80/docs/A12_VCSN_FINAL_IMPLEMENTATION_AUDIT.md","2026-07-16T21:03:29Z","6864","7b721aabddbd2ec796ff79f361fa9a720f315c0644156c0735be0a8f7c83e7e9"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/5ed88cf980_A12_VCSN_REPAIR_AUDIT.md","new-pipeline/7-11/P23_TRN_NEZ_80/docs/A12_VCSN_REPAIR_AUDIT.md","2026-07-16T21:03:29Z","4417","fb98d0838614ecf95060d993dfa83eaec15d4416e37f201934925f87d7695b95"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/8535669bc7_CANE_PATH_CP_CODEBASE_AUDIT.md","new-pipeline/7-11/P23_TRN_NEZ_80/docs/CANE_PATH_CP_CODEBASE_AUDIT.md","2026-07-17T13:22:25Z","4209","6ab7538fa4b067418383b31d7967ba233be9a3a336120d262353885c4b6be9f1"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/88a44b9542_P23_TRN_CODEBASE_AUDIT.md","new-pipeline/7-11/P23_TRN_NEZ_80/docs/P23_TRN_CODEBASE_AUDIT.md","2026-07-18T04:06:41Z","2093","2b95ee76c10415d206c9f65cfc6297d28ae56935333369dcf24cbaf20aa8b043"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/b6d6bfa496_p2_rtc_shift_implementation_audit.md","new-pipeline/7-11/P23_TRN_NEZ_80/docs/p2_rtc_shift_implementation_audit.md","2026-07-18T17:58:15Z","1112","8753700520db53c9502ebff3e4446e6bc1d2350e50a19c665754d947613ef094"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/35fc53858e_task2_shortcut_audit.json","new-pipeline/7-11/outputs/task2_baselines_smoke_v2/shortcut_audit/task2_shortcut_audit.json","2026-07-15T08:45:45Z","189","6ae2a4f50ca44f79d5509752fe67e74fd585b9f447cf74d1f578aaddfe4a5b96"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/9f64ff33a3_task2_shortcut_metrics.csv","new-pipeline/7-11/outputs/task2_baselines_smoke_v2/shortcut_audit/task2_shortcut_metrics.csv","2026-07-15T08:45:45Z","976","232c8db4bbb95903d000cfad72682b452a542e7569bbe28d0911f63e1051943f"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/8e331aaa38_TASK2_BASELINE_REPORT.md","new-pipeline/7-11/outputs/task2_baselines_smoke_v2/reports/TASK2_BASELINE_REPORT.md","2026-07-15T08:45:45Z","818","553b2554f06a64f779504947679c1b5f8afe22612eef88d20f0469fbff256670"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/4f654e7aa2_task2_by_center.csv","new-pipeline/7-11/outputs/task2_baselines_smoke_v2/metrics/task2_by_center.csv","2026-07-15T08:45:45Z","937","99078534c548bb822942b6c05ed935a5a76d0c5082c61b877cdcc6c7dcf581c6"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/ccd28f3058_task2_by_fold.csv","new-pipeline/7-11/outputs/task2_baselines_smoke_v2/metrics/task2_by_fold.csv","2026-07-15T08:45:45Z","809","f1039c019cfede5052dc73f87813c0757dcf4676dc19749c99bff4f4e7629611"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/37db8a747e_task2_baseline_main_table.csv","new-pipeline/7-11/outputs/task2_baselines_smoke_v2/comparison/task2_baseline_main_table.csv","2026-07-15T08:45:45Z","303","aecff153cda0e2859437b69eedef86eb81e17957a2a72b966765ef261f6eebf3"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/24b7a0f8e8_task2_baseline_main_table.md","new-pipeline/7-11/outputs/task2_baselines_smoke_v2/comparison/task2_baseline_main_table.md","2026-07-15T08:45:45Z","493","04917ae7f02a0a066f34a86d3c2b3c85002b0e8f7cb31b6ad7928845bd5119b6"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/038592ae78_task2_bootstrap.csv","new-pipeline/7-11/outputs/task2_baselines_smoke_v2/comparison/task2_bootstrap.csv","2026-07-15T08:45:45Z","246","f678144351254fa9b1c8c3b6a9390a1877b1f795a6862540642d49c1d4caef1b"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/c1d298f6bb_task2_cohort_audit.json","new-pipeline/7-11/outputs/task2_baselines_smoke_v2/audit/task2_cohort_audit.json","2026-07-15T08:45:36Z","239","7d9db8ab9e17cab9e84dbed37f1092c29e8c55103dc331d9d52c27968cddd6cd"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/00af8daba2_TASK2_BASELINE_REPORT.md","new-pipeline/7-11/outputs/task2_baselines_smoke/reports/TASK2_BASELINE_REPORT.md","2026-07-11T16:13:00Z","763","3c85b458149ecfe8690eda66b4fd88239950a362ffd0cbf2830030220de3f0ab"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/ecbd1dbd47_task2_by_center.csv","new-pipeline/7-11/outputs/task2_baselines_smoke/metrics/task2_by_center.csv","2026-07-11T16:13:00Z","937","99078534c548bb822942b6c05ed935a5a76d0c5082c61b877cdcc6c7dcf581c6"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/51eadc7a85_task2_by_fold.csv","new-pipeline/7-11/outputs/task2_baselines_smoke/metrics/task2_by_fold.csv","2026-07-11T16:13:00Z","809","f1039c019cfede5052dc73f87813c0757dcf4676dc19749c99bff4f4e7629611"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/215373f0cc_task2_baseline_main_table.csv","new-pipeline/7-11/outputs/task2_baselines_smoke/comparison/task2_baseline_main_table.csv","2026-07-11T16:13:00Z","303","aecff153cda0e2859437b69eedef86eb81e17957a2a72b966765ef261f6eebf3"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/031a2cd70f_task2_baseline_main_table.md","new-pipeline/7-11/outputs/task2_baselines_smoke/comparison/task2_baseline_main_table.md","2026-07-11T16:13:00Z","493","04917ae7f02a0a066f34a86d3c2b3c85002b0e8f7cb31b6ad7928845bd5119b6"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/c7bfcd78cc_task2_cohort_audit.json","new-pipeline/7-11/outputs/task2_baselines_smoke/audit/task2_cohort_audit.json","2026-07-11T16:12:52Z","239","7d9db8ab9e17cab9e84dbed37f1092c29e8c55103dc331d9d52c27968cddd6cd"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/7658c399d8_fold_metrics.csv","new-pipeline/7-11/outputs/task1_clean_nez_smoke/fold_metrics.csv","2026-07-12T09:26:50Z","540","11d5196fee5519f33ca01ca355f1df32eb41cfbbcc6361ac9d538020b8250789"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/049327e3d0_heldout_summary_task1_clean_nez.csv","new-pipeline/7-11/outputs/task1_clean_nez_smoke/heldout_summary_task1_clean_nez.csv","2026-07-12T09:26:50Z","540","11d5196fee5519f33ca01ca355f1df32eb41cfbbcc6361ac9d538020b8250789"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/d7d8834204_heldout_summary_task1_clean_nez.json","new-pipeline/7-11/outputs/task1_clean_nez_smoke/heldout_summary_task1_clean_nez.json","2026-07-12T09:26:50Z","674","c7f44ac3a967a3ee05ab1e5414e584974fb20590bd1a62df0b160c9558f4cb19"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/40bc4d9e05_protocol_audit.json","new-pipeline/7-11/outputs/task1_clean_nez_smoke/protocol_audit.json","2026-07-12T09:26:50Z","278","7242c5b4f75272da4f20505ebf2cb471d5b838b4b5f2eb2e02635f7c9fcef6ce"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/af88520b23_fold_metrics.json","new-pipeline/7-11/outputs/task1_clean_nez_smoke/fold_1/fold_metrics.json","2026-07-12T09:26:50Z","618","0f6010a304cf1fe10d518b8a652bda90d6acc6355ac3ac527bf07e8debce2742"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/d83435ad58_TASK1_BASELINE_REPORT.md","new-pipeline/7-11/outputs/task1_baselines_smoke_v2/reports/TASK1_BASELINE_REPORT.md","2026-07-15T08:44:53Z","1294","f78daf2229fe2f1dcef1225ba6340a8e988b7ead04970a3f1b1bd78480c0e93a"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/b08811ebb9_task1_by_center.csv","new-pipeline/7-11/outputs/task1_baselines_smoke_v2/metrics/task1_by_center.csv","2026-07-15T08:44:53Z","2054","a4e40b43c71bb4b2cd19321a08e8308cb8368fa4ab5aa5d3d2c01ab909ae94f4"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/7622ac6a34_task1_by_fold.csv","new-pipeline/7-11/outputs/task1_baselines_smoke_v2/metrics/task1_by_fold.csv","2026-07-15T08:44:53Z","2493","38df232a0d2449932821534b46c3f8db77ba9c3b8891633e1e190bc41e0c9001"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/3f8c217391_task1_bootstrap_vs_v3.csv","new-pipeline/7-11/outputs/task1_baselines_smoke_v2/comparison/task1_bootstrap_vs_v3.csv","2026-07-15T08:44:53Z","314","b0128ac2bff36ec88f71dce791f0a917ac0b41daa84f4dee3df61bdb6e0324f4"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/6c14ef6002_TASK1_BASELINE_REPORT.md","new-pipeline/7-11/outputs/task1_baselines_smoke/reports/TASK1_BASELINE_REPORT.md","2026-07-11T16:09:45Z","1260","64c73512bb976fbc8da779acca1db4f1cf251357d23b21c1d9e50028e0b0423b"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/7946f13277_task1_by_center.csv","new-pipeline/7-11/outputs/task1_baselines_smoke/metrics/task1_by_center.csv","2026-07-11T16:09:45Z","2054","a4e40b43c71bb4b2cd19321a08e8308cb8368fa4ab5aa5d3d2c01ab909ae94f4"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/911506e786_task1_by_fold.csv","new-pipeline/7-11/outputs/task1_baselines_smoke/metrics/task1_by_fold.csv","2026-07-11T16:09:45Z","2493","38df232a0d2449932821534b46c3f8db77ba9c3b8891633e1e190bc41e0c9001"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/5ac06fc360_outcome_audit_summary.json","new-pipeline/7-11/outputs/outcome_hifos_audit/outcome_audit_summary.json","2026-07-11T15:40:30Z","273","217af0c96c4a13ad84586e3e7f68fb3c3037a1530bf0736cf3be24cb5f7edef6"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/cc282c2e83_outcome_leakage_audit.json","new-pipeline/7-11/outputs/outcome_hifos_audit/outcome_leakage_audit.json","2026-07-11T15:40:30Z","162","7b7754199ec1773ae723923c2afd601a24f965abc7c28e126d8bee02c2313283"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/19a0303290_outcome_audit_summary.json","new-pipeline/7-11/outputs/outcome_hifos/outcome_audit_summary.json","2026-07-11T03:52:30Z","273","217af0c96c4a13ad84586e3e7f68fb3c3037a1530bf0736cf3be24cb5f7edef6"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/8752c91b43_outcome_leakage_audit.json","new-pipeline/7-11/outputs/outcome_hifos/outcome_leakage_audit.json","2026-07-11T03:52:30Z","162","7b7754199ec1773ae723923c2afd601a24f965abc7c28e126d8bee02c2313283"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/9cec52c33c_outcome_robustness_metrics.csv","new-pipeline/7-11/outputs/outcome_hifos/outcome_robustness_metrics.csv","2026-07-11T15:41:33Z","615","a4f138974e080abac8a7a4a04836ad4f21b0dfb59c78130fcf8d376f1f8aed13"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/d02da75580_outcome_shortcut_audit.json","new-pipeline/7-11/outputs/outcome_hifos/outcome_shortcut_audit.json","2026-07-11T15:41:33Z","983","bdcc6c8dd741f005d953aa4a658f2fb01f797141d8f723c001ebcbed8499cca7"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/9bfc56c044_outcome_shortcut_metrics.csv","new-pipeline/7-11/outputs/outcome_hifos/outcome_shortcut_metrics.csv","2026-07-11T15:41:33Z","1402","0dbbe5df0cac8cfc37ca695940a6a322f6db067d2bc6129c12ff84ce916c6b5b"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/a61b0936fe_shortcut_replay_metrics.csv","new-pipeline/7-11/outputs/outcome_hifos/screening/H6_ANCHORED_UOT_DESC/outer_fold_1/seed_42/shortcut_replay_metrics.csv","2026-07-11T15:41:00Z","1570","cc878bf750b9a349f304a68699b4f864c626cf2d59cc80b5cff6f599ea8f6ca1"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/b963a8b728_early_stopping_audit.json","new-pipeline/7-11/outputs/outcome_hifos/screening/H6_ANCHORED_UOT_DESC/outer_fold_1/seed_42/candidates/screening_locked/inner/fold_1/early_stopping_audit.json","2026-07-11T15:40:58Z","117","2cf2a07cfa420d1d39fbec5c0798a63e6a691a2ef590fac0f56047f5735fd0d3"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/6abf9c1f98_shortcut_replay_metrics.csv","new-pipeline/7-11/outputs/outcome_hifos/screening/H5_ANCHORED_CORE/outer_fold_1/seed_42/shortcut_replay_metrics.csv","2026-07-11T15:40:56Z","1450","4e7f86d0af17d2eec73c5b1448f4ea841b00ce58f47248be90e0f111bbfd4769"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/b5184fb1d9_early_stopping_audit.json","new-pipeline/7-11/outputs/outcome_hifos/screening/H5_ANCHORED_CORE/outer_fold_1/seed_42/candidates/screening_locked/inner/fold_1/early_stopping_audit.json","2026-07-11T15:40:54Z","117","2cf2a07cfa420d1d39fbec5c0798a63e6a691a2ef590fac0f56047f5735fd0d3"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/11227f7161_shortcut_replay_metrics.csv","new-pipeline/7-11/outputs/outcome_hifos/screening/H4_MULTI_CORE/outer_fold_1/seed_42/shortcut_replay_metrics.csv","2026-07-11T15:40:54Z","1449","d12a3b57bbb00e278a8d19b670067c65b0687735b7bb04b741b609e51163c102"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/9dab1170bd_early_stopping_audit.json","new-pipeline/7-11/outputs/outcome_hifos/screening/H4_MULTI_CORE/outer_fold_1/seed_42/candidates/screening_locked/inner/fold_1/early_stopping_audit.json","2026-07-11T15:40:51Z","117","2cf2a07cfa420d1d39fbec5c0798a63e6a691a2ef590fac0f56047f5735fd0d3"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/4770664fde_shortcut_replay_metrics.csv","new-pipeline/7-11/outputs/outcome_hifos/screening/H3_ATTENTION_MIL/outer_fold_1/seed_42/shortcut_replay_metrics.csv","2026-07-11T15:40:50Z","1445","6bc8a96520e349d6c1093e4326f8c16310c0704b1b74ca245dea712d5aae3539"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/bdc381df92_early_stopping_audit.json","new-pipeline/7-11/outputs/outcome_hifos/screening/H3_ATTENTION_MIL/outer_fold_1/seed_42/candidates/screening_locked/inner/fold_1/early_stopping_audit.json","2026-07-11T15:40:49Z","117","2cf2a07cfa420d1d39fbec5c0798a63e6a691a2ef590fac0f56047f5735fd0d3"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/5a9cd4c2d6_shortcut_replay_metrics.csv","new-pipeline/7-11/outputs/outcome_hifos/screening/H2_HIER_POOL/outer_fold_1/seed_42/shortcut_replay_metrics.csv","2026-07-11T15:40:48Z","1452","3ec1d94d9f4fd70b53cdde5a630cce3e9a8d4a6dec3527f1b33a62291ad5714c"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/cbc8fc3138_early_stopping_audit.json","new-pipeline/7-11/outputs/outcome_hifos/screening/H2_HIER_POOL/outer_fold_1/seed_42/candidates/screening_locked/inner/fold_1/early_stopping_audit.json","2026-07-11T15:40:47Z","117","2cf2a07cfa420d1d39fbec5c0798a63e6a691a2ef590fac0f56047f5735fd0d3"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/23b5c0ac43_outcome_comparison_status.csv","new-pipeline/7-11/outputs/outcome_hifos/reports/outcome_comparison_status.csv","2026-07-11T15:42:07Z","437","6462bfb011f25e0dc583cc73f178dcd2b4a7dd07e65caa40721afaa9b3454d48"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/41084f3b11_outcome_final_report.md","new-pipeline/7-11/outputs/outcome_hifos/reports/outcome_final_report.md","2026-07-11T15:42:07Z","448","33abf9220bd8f47e927c9c358a04ea9e151a58a9c2618efe273c10e734f81163"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/07c791fde7_outcome_metrics_by_center.csv","new-pipeline/7-11/outputs/outcome_hifos/reports/outcome_metrics_by_center.csv","2026-07-11T15:41:33Z","1311","23ce156fc5a53a57a2fd5cbbb187e1f4c8ca5d2d5cff883755ed9b3f8c24d299"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/0049de6d39_outcome_metrics_by_fold.csv","new-pipeline/7-11/outputs/outcome_hifos/reports/outcome_metrics_by_fold.csv","2026-07-11T15:41:33Z","1307","03e8fa9f1799134293574abe69c5b69421a939d208cdbbd14314981a33324ef6"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/d048270666_outcome_metrics_by_seed.csv","new-pipeline/7-11/outputs/outcome_hifos/reports/outcome_metrics_by_seed.csv","2026-07-11T15:41:33Z","1280","ff97a8d54157b0da039db55e18c5538d252006ecbdb715ff17ba0b50b7031567"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/0549f9e7fd_outcome_metrics_summary.csv","new-pipeline/7-11/outputs/outcome_hifos/reports/outcome_metrics_summary.csv","2026-07-11T15:41:33Z","1405","9238fbf0faf4d16a1874e83e8bd16fc07f7aa4a035dc131b43a8adb985d6dba0"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/7d76968ca3_outcome_model_ablation.csv","new-pipeline/7-11/outputs/outcome_hifos/reports/outcome_model_ablation.csv","2026-07-11T15:41:33Z","1405","9238fbf0faf4d16a1874e83e8bd16fc07f7aa4a035dc131b43a8adb985d6dba0"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/d89beb49ba_outcome_paired_bootstrap.csv","new-pipeline/7-11/outputs/outcome_hifos/reports/outcome_paired_bootstrap.csv","2026-07-11T15:42:07Z","611","d0423c636d0bdad9571e55b41a8c97316b5d08634a9460c1dbad5853b9dd5013"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/e67d76848f_key_mapping_report.md","new-pipeline/7-11/outputs/cache_schema_audit/key_mapping_report.md","2026-07-11T16:11:21Z","660","b404a759fdf77497a2f32dff66d01a1a6e17953e9a27c553829da0d5e085a45f"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/7c38d3e2ab_a12_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V9/a12_metrics_by_center.csv","2026-07-11T03:35:19Z","358","4283059344ca77bbc1fcc616c414a084891ca4188eca01092ccfb12eaef98229"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/20acebf062_a12_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V9/a12_metrics_by_fold.csv","2026-07-11T03:35:19Z","433","a8c048829203131d56c2c36ec633b8eb309785abe02568bca62b3eadf4b01a7b"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/c98c8700ab_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V9/inner_policy_grid_fold_1.csv","2026-07-11T03:35:18Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/e58ca1d782_inner_policy_grid_fold_2.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V9/inner_policy_grid_fold_2.csv","2026-07-11T03:35:19Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/961a8ca87c_inner_selection_by_fold.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V9/inner_selection_by_fold.json","2026-07-11T03:35:19Z","663","8d2e6f523dfb315f992d99817787a87052c75e37034c8caf855c28b8e69eedc1"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/8a67195fd5_metrics_summary.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V9/metrics_summary.json","2026-07-11T03:35:19Z","225","559022486e1ae6dc5e304ad04f4c237227d033ad1eda1c7a186369830f4c10eb"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/c9e8f945c4_a12_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V8/a12_metrics_by_center.csv","2026-07-11T03:35:18Z","358","4283059344ca77bbc1fcc616c414a084891ca4188eca01092ccfb12eaef98229"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/6cecd525a8_a12_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V8/a12_metrics_by_fold.csv","2026-07-11T03:35:18Z","433","a8c048829203131d56c2c36ec633b8eb309785abe02568bca62b3eadf4b01a7b"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/b221c2a46f_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V8/inner_policy_grid_fold_1.csv","2026-07-11T03:35:17Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/82fac13e9f_inner_policy_grid_fold_2.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V8/inner_policy_grid_fold_2.csv","2026-07-11T03:35:18Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/776877db92_inner_selection_by_fold.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V8/inner_selection_by_fold.json","2026-07-11T03:35:18Z","663","8d2e6f523dfb315f992d99817787a87052c75e37034c8caf855c28b8e69eedc1"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/c4d0325f99_metrics_summary.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V8/metrics_summary.json","2026-07-11T03:35:18Z","225","559022486e1ae6dc5e304ad04f4c237227d033ad1eda1c7a186369830f4c10eb"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/fbfa933e49_a12_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V10/a12_metrics_by_center.csv","2026-07-11T03:35:24Z","358","4283059344ca77bbc1fcc616c414a084891ca4188eca01092ccfb12eaef98229"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/334347d18d_a12_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V10/a12_metrics_by_fold.csv","2026-07-11T03:35:24Z","433","a8c048829203131d56c2c36ec633b8eb309785abe02568bca62b3eadf4b01a7b"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/8e95ecab49_inner_policy_grid_fold_1.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V10/inner_policy_grid_fold_1.csv","2026-07-11T03:35:21Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/1dfeaa67b3_inner_policy_grid_fold_2.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V10/inner_policy_grid_fold_2.csv","2026-07-11T03:35:24Z","571","dd3d3e7b3d8bf23e30f9de30e63957094a1abe8493efbc836e9650253cfe62ed"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/713f94af5f_inner_selection_by_fold.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V10/inner_selection_by_fold.json","2026-07-11T03:35:24Z","777","84d56ad356736aac040e2d74826febabcda53d8224505db8bb597d8c679cb167"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/f21dde8b89_metrics_summary.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/variants/A12_V10/metrics_summary.json","2026-07-11T03:35:24Z","225","559022486e1ae6dc5e304ad04f4c237227d033ad1eda1c7a186369830f4c10eb"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/e72ee6417e_a12_action_summary.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/comparison/a12_action_summary.csv","2026-07-11T03:35:24Z","80","0c7a861018796fccccdb46e762a806258680d0b221bc750768509c1762981136"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/667e5e56a9_a12_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/comparison/a12_metrics_by_center.csv","2026-07-11T03:35:24Z","445","84d7ff911e8dfcf81b1f8ac5ee8ebabd663d09abc824bb4d2acd33220fbb48c7"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/b12335b478_a12_metrics_by_fold.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/comparison/a12_metrics_by_fold.csv","2026-07-11T03:35:24Z","628","30ec5492d818a499789dbff864a72b7a0c352d5e0ca88a9918c9ef7d6b473299"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/ac145547f2_a12_variant_comparison.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/comparison/a12_variant_comparison.csv","2026-07-11T03:35:24Z","199","95b1cafa3cdadd190d34fa951da9179eb202e92c80f1f68b3777cb0f7af5c32f"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/90bca2afb5_a12_variant_comparison.json","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/comparison/a12_variant_comparison.json","2026-07-11T03:35:24Z","595","2910fe0ce5812ff99ecf02f42cf3f37403365c7ad3725366072560bf33604523"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/67d2a65910_a12_variant_summary.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/comparison/a12_variant_summary.csv","2026-07-11T03:35:24Z","199","95b1cafa3cdadd190d34fa951da9179eb202e92c80f1f68b3777cb0f7af5c32f"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/f8b6096bc7_final_report.md","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/comparison/final_report.md","2026-07-11T03:35:24Z","590","94421b7620e15d749e5177bada41ec6bbf05c6d3ac5e332c9c554482049f0da0"
"aggregate_result","2026-07-11-latest","results/2026-07-11-latest/64b773144d_anchor_metrics_by_center.csv","new-pipeline/7-11/outputs/a12_real_fixture_v8_v10_final/audit/anchor_metrics_by_center.csv","2026-07-11T03:35:16Z","219","eef582d1c747084db764e35e1f055ce9e3574de21c42e50677e9bbccfd24fa4e"
